"CLIMATE_IDENTIFIER"|"STATION_NAME"|"description"|"link"|"geometry"|"ELEVATION"|"wsi"|"facility_type"|"FIRST_DATE"|"wmo_region"|"wmo_territory"|"valid_from"|"valid_to"|"version"|"change_date"|"user"|"status"|"comments"
"6078282"|"TIMMINS CLIMATE"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71193"|"SRID=4326;POINT( -81.390278  48.557222)"|294.4|"0-20000-0-71193"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2008-08-19 16:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2008-08-19 16:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6115529"|"MUSKOKA"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71532"|"SRID=4326;POINT( -79.303333  44.974722)"|281.9|"0-20000-0-71532"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2009-07-06 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2009-07-06 00:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6155875"|"OSHAWA"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71697"|"SRID=4326;POINT( -78.883345  43.922778)"|139.9|"0-20000-0-71697"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2010-06-03 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2010-06-03 00:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6144473"|"LONDON A"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71623"|"SRID=4326;POINT( -81.151111  43.033056)"|278|"0-20000-0-71623"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2012-03-20 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2012-03-20 00:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6016529"|"PICKLE LAKE A"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71845"|"SRID=4326;POINT( -90.214167  51.446389)"|386.2|"0-20000-0-71845"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2012-07-09 13:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2012-07-09 13:00:00"|"2019-08-13 13:00:00"|1|NA|1|1|NA
"6085680"|"NORTH BAY A"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71731"|"SRID=4326;POINT( -79.424167  46.363889)"|370.3|"0-20000-0-71731"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2014-05-29 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2014-05-29 00:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6042719"|"GERALDTON AIRPORT"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-73071"|"SRID=4326;POINT( -86.932320  49.780910)"|340|"0-20000-0-73071"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2018-12-12 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2018-12-12 00:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6134F10"|"LONG POINT (AUT)"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71464"|"SRID=4326;POINT( -80.050000  42.533333)"|175|"0-20000-0-71464"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1994-02-01 01:28:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1994-02-01 01:28:00"|"2022-11-14 07:00:00"|1|NA|1|1|NA
"6016970"|"RED LAKE A"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71854"|"SRID=4326;POINT( -93.793056  51.067222)"|385.9|"0-20000-0-71854"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2012-05-07 11:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2012-05-07 11:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6034076"|"KENORA A"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71850"|"SRID=4326;POINT( -94.363056  49.788333)"|409.7|"0-20000-0-71850"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2013-01-08 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2013-01-08 00:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6037776"|"SIOUX LOOKOUT A"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71842"|"SRID=4326;POINT( -91.908056  50.114167)"|383.1|"0-20000-0-71842"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2013-02-13 09:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2013-02-13 09:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6092920"|"GORE BAY CLIMATE"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71956"|"SRID=4326;POINT( -82.566667  45.883333)"|188.6|"0-20000-0-71956"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2010-07-09 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2010-07-09 00:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6010735"|"BIG TROUT LAKE A"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71675"|"SRID=4326;POINT( -89.896944  53.817778)"|222.5|"0-20000-0-71675"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2011-10-17 10:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2011-10-17 10:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6072223"|"EARLTON A"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71684"|"SRID=4326;POINT( -79.848889  47.695000)"|243.8|"0-20000-0-71684"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2011-10-17 10:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2011-10-17 10:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6068145"|"SUDBURY CLIMATE"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71733"|"SRID=4326;POINT( -80.796133  46.632247)"|348|"0-20000-0-71733"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2011-08-04 14:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2011-08-04 14:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6106001"|"OTTAWA INTL A"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71628"|"SRID=4326;POINT( -75.666667  45.316667)"|114.9|"0-20000-0-71628"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2011-12-14 19:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2011-12-14 19:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6068153"|"SUDBURY A"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71730"|"SRID=4326;POINT( -80.797778  46.625556)"|348.4|"0-20000-0-71730"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2013-03-12 09:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2013-03-12 09:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6085700"|"NORTH BAY A"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71731"|"SRID=4326;POINT( -79.422778  46.363611)"|370.3|"0-20000-0-71731"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1939-01-01 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1939-01-01 00:00:00"|"2013-01-17 13:00:00"|1|NA|1|1|NA
"6158350"|"TORONTO"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71266"|"SRID=4326;POINT( -79.400000  43.666667)"|112.5|"0-20000-0-71266"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1840-01-01 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1840-01-01 00:00:00"|"2017-04-27 00:00:00"|1|NA|1|1|NA
"6158733"|"TORONTO LESTER B. PEARSON INT'L A"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71624"|"SRID=4326;POINT( -79.630556  43.677222)"|173.4|"0-20000-0-71624"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1937-01-01 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1937-01-01 00:00:00"|"2013-06-13 13:00:00"|1|NA|1|1|NA
"6158875"|"TRENTON A"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71621"|"SRID=4326;POINT( -77.528056  44.118889)"|86.3|"0-20000-0-71621"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1935-01-01 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1935-01-01 00:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6041222"|"CARIBOU ISLAND (AUT)"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71433"|"SRID=4326;POINT( -85.833333  47.333333)"|187|"0-20000-0-71433"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1993-01-09 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1993-01-09 00:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6151061"|"BURLINGTON PIERS (AUT)"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71437"|"SRID=4326;POINT( -79.800000  43.300000)"|77.4|"0-20000-0-71437"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1992-12-03 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1992-12-03 00:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6093005"|"GREAT DUCK ISLAND (AUT)"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71462"|"SRID=4326;POINT( -82.950000  45.633333)"|182.8|"0-20000-0-71462"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1994-02-01 01:29:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1994-02-01 01:29:00"|"2021-05-12 08:00:00"|1|NA|1|1|NA
"6139449"|"WELLAND-PELHAM"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71752"|"SRID=4326;POINT( -79.333333  42.966667)"|178|"0-20000-0-71752"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2005-11-01 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2005-11-01 00:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6049095"|"UPSALA (AUT)"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71435"|"SRID=4326;POINT( -90.466667  49.033333)"|488.5|"0-20000-0-71435"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1972-01-01 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1972-01-01 00:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6158359"|"TORONTO CITY CENTRE"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71265"|"SRID=4326;POINT( -79.396111  43.627500)"|76.8|"0-20000-0-71265"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2009-12-10 17:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2009-12-10 17:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6048260"|"THUNDER BAY"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71072"|"SRID=4326;POINT( -89.321667  48.371944)"|199.3|"0-20000-0-71072"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2012-02-06 10:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2012-02-06 10:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6068150"|"SUDBURY A"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71730"|"SRID=4326;POINT( -80.797778  46.625556)"|348.4|"0-20000-0-71730"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1954-01-01 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1954-01-01 00:00:00"|"2013-03-14 13:00:00"|1|NA|1|1|NA
"6119499"|"WIARTON A"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71633"|"SRID=4326;POINT( -81.108611  44.744167)"|221.9|"0-20000-0-71633"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2014-11-04 10:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2014-11-04 10:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6158410"|"TORONTO BUTTONVILLE A"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71639"|"SRID=4326;POINT( -79.368611  43.860833)"|198.1|"0-20000-0-71639"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2015-05-21 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2015-05-21 00:00:00"|"2019-01-03 04:00:00"|1|NA|1|1|NA
"605DJ25"|"KILLARNEY (AUT)"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71460"|"SRID=4326;POINT( -81.483333  45.966667)"|196.3|"0-20000-0-71460"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1992-12-02 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1992-12-02 00:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6115525"|"MUSKOKA A"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71630"|"SRID=4326;POINT( -79.300000  44.966667)"|281.9|"0-20000-0-71630"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1934-01-01 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1934-01-01 00:00:00"|"2015-12-10 00:00:00"|1|NA|1|1|NA
"6137937"|"SOUTHEAST SHOAL (AUT)"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71466"|"SRID=4326;POINT( -82.466667  41.833333)"|195.3|"0-20000-0-71466"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1994-03-29 12:27:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1994-03-29 12:27:00"|"2016-12-15 19:00:00"|1|NA|1|1|NA
"6139525"|"WINDSOR A"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71538"|"SRID=4326;POINT( -82.955556  42.275556)"|189.6|"0-20000-0-71538"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1940-01-01 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1940-01-01 00:00:00"|"2014-10-02 13:00:00"|1|NA|1|1|NA
"6032125"|"DRYDEN REGIONAL"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71527"|"SRID=4326;POINT( -92.744167  49.827500)"|412.7|"0-20000-0-71527"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2010-07-26 08:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2010-07-26 08:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
