"CLIMATE_IDENTIFIER"|"STATION_NAME"|"description"|"link"|"geometry"|"ELEVATION"|"wsi"|"facility_type"|"FIRST_DATE"|"wmo_region"|"wmo_territory"|"valid_from"|"valid_to"|"version"|"change_date"|"user"|"status"|"comments"
"6142286"|"ELORA RCS"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71352"|"SRID=4326;POINT( -80.416667  43.650000)"|376.4|"0-20000-0-71352"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2003-09-09 09:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2003-09-09 09:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6144475"|"LONDON INT'L AIRPORT"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71623"|"SRID=4326;POINT( -81.151111  43.033056)"|278|"0-20000-0-71623"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1940-01-01 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1940-01-01 00:00:00"|"2017-04-14 00:00:00"|1|NA|1|1|NA
"6057591"|"SAULT STE MARIE A"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71260"|"SRID=4326;POINT( -84.509722  46.485000)"|192|"0-20000-0-71260"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2012-03-20 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2012-03-20 00:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6078286"|"TIMMINS A"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71739"|"SRID=4326;POINT( -81.376667  48.570556)"|294.7|"0-20000-0-71739"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2012-07-09 14:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2012-07-09 14:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6158731"|"TORONTO INTL A"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71624"|"SRID=4326;POINT( -79.630556  43.676667)"|173.4|"0-20000-0-71624"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2013-06-11 09:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2013-06-11 09:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6059407"|"WAWA A"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71738"|"SRID=4326;POINT( -84.786389  47.966944)"|287.7|"0-20000-0-71738"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2014-09-30 10:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2014-09-30 10:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6106000"|"OTTAWA MACDONALD-CARTIER INT'L A"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71628"|"SRID=4326;POINT( -75.669167  45.322500)"|114|"0-20000-0-71628"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1938-01-01 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1938-01-01 00:00:00"|"2011-12-15 13:00:00"|1|NA|1|1|NA
"6048232"|"TERRACE BAY AIRPORT"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-73018"|"SRID=4326;POINT( -87.091678  48.815571)"|290|"0-20000-0-73018"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2017-12-21 15:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2017-12-21 15:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"61219J2"|"COVE ISLAND (AUT)"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71439"|"SRID=4326;POINT( -81.733333  45.333333)"|180.7|"0-20000-0-71439"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1994-02-01 01:26:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1994-02-01 01:26:00"|"2021-05-11 09:00:00"|1|NA|1|1|NA
"6144478"|"LONDON CS"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71622"|"SRID=4326;POINT( -81.150000  43.033333)"|278|"0-20000-0-71622"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1994-04-08 10:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1994-04-08 10:00:00"|"2022-12-13 15:00:00"|1|NA|1|1|NA
"6131983"|"DELHI CS"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71573"|"SRID=4326;POINT( -80.550000  42.866667)"|231.7|"0-20000-0-71573"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1997-06-01 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1997-06-01 00:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6048268"|"THUNDER BAY CS"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71667"|"SRID=4326;POINT( -89.327222  48.369444)"|199.4|"0-20000-0-71667"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2000-12-20 14:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2000-12-20 14:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6020LPQ"|"ATIKOKAN (AUT)"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71747"|"SRID=4326;POINT( -91.628056  48.761111)"|389.3|"0-20000-0-71747"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1994-02-01 01:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1994-02-01 01:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6010740"|"BIG TROUT LAKE"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71208"|"SRID=4326;POINT( -89.891667  53.816111)"|222.5|"0-20000-0-71208"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2012-09-28 11:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2012-09-28 11:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6137154"|"RIDGETOWN RCS"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71307"|"SRID=4326;POINT( -81.883333  42.450000)"|205.7|"0-20000-0-71307"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2003-02-01 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2003-02-01 00:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6166456"|"PETERBOROUGH TRENT U"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71672"|"SRID=4326;POINT( -78.300000  44.350000)"|216|"0-20000-0-71672"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2005-05-12 10:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2005-05-12 10:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6100970"|"BROCKVILLE CLIMATE"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71161"|"SRID=4326;POINT( -75.748333  44.635278)"|120.4|"0-20000-0-71161"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2008-10-21 10:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2008-10-21 10:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6072230"|"EARLTON CLIMATE"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71213"|"SRID=4326;POINT( -79.848889  47.695000)"|243.4|"0-20000-0-71213"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2008-11-20 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2008-11-20 00:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6057592"|"SAULT STE MARIE A"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71260"|"SRID=4326;POINT( -84.509444  46.483333)"|192|"0-20000-0-71260"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1945-01-01 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1945-01-01 00:00:00"|"2012-03-20 08:00:00"|1|NA|1|1|NA
"6151684"|"COBOURG (AUT)"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71431"|"SRID=4326;POINT( -78.166667  43.950000)"|77.7|"0-20000-0-71431"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1992-12-02 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1992-12-02 00:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6014353"|"LANSDOWNE HOUSE (AUT)"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71846"|"SRID=4326;POINT( -87.936111  52.196111)"|253.4|"0-20000-0-71846"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1992-12-04 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1992-12-04 00:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"616I001"|"BANCROFT AUTO"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71294"|"SRID=4326;POINT( -77.878889  45.071389)"|330.7|"0-20000-0-71294"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1995-05-02 12:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1995-05-02 12:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6153301"|"HAMILTON RBG CS"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71297"|"SRID=4326;POINT( -79.908333  43.291667)"|102|"0-20000-0-71297"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1997-11-01 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1997-11-01 00:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6105978"|"OTTAWA CDA RCS"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71063"|"SRID=4326;POINT( -75.716667  45.383333)"|79.2|"0-20000-0-71063"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2000-10-19 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2000-10-19 00:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6016525"|"PICKLE LAKE (AUT)"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71835"|"SRID=4326;POINT( -90.217780  51.449167)"|390.8|"0-20000-0-71835"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1930-01-01 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1930-01-01 00:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6117700"|"BARRIE-ORO"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71314"|"SRID=4326;POINT( -79.550000  44.483333)"|289|"0-20000-0-71314"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2003-10-30 19:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2003-10-30 19:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6127519"|"SARNIA CLIMATE"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71746"|"SRID=4326;POINT( -82.300000  43.000000)"|181|"0-20000-0-71746"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2005-12-07 10:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2005-12-07 10:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6106396"|"PETAWAWA AWOS 2"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71625"|"SRID=4326;POINT( -77.316667  45.950000)"|130.1|"0-20000-0-71625"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2008-07-02 19:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2008-07-02 19:00:00"|"2022-01-06 04:00:00"|1|NA|1|1|NA
"6078285"|"TIMMINS VICTOR POWER A"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71739"|"SRID=4326;POINT( -81.376667  48.569722)"|294.7|"0-20000-0-71739"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1955-01-01 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1955-01-01 00:00:00"|"2012-07-12 13:00:00"|1|NA|1|1|NA
"6042718"|"GERALDTON A"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71834"|"SRID=4326;POINT( -86.988611  49.778611)"|348.4|"0-20000-0-71834"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2016-01-13 09:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2016-01-13 09:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6085695"|"NORTH BAY AIRPORT"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-73016"|"SRID=4326;POINT( -79.402500  46.375000)"|370.3|"0-20000-0-73016"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2017-11-27 18:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2017-11-27 18:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6075428"|"MOOSONEE A"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71836"|"SRID=4326;POINT( -80.607500  51.291389)"|9.1|"0-20000-0-71836"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1994-02-01 05:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1994-02-01 05:00:00"|"2006-03-27 15:00:00"|1|NA|1|1|NA
"6122847"|"GODERICH"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71261"|"SRID=4326;POINT( -81.716667  43.766667)"|213.7|"0-20000-0-71261"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1986-12-31 19:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1986-12-31 19:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"613F606"|"PORT COLBORNE (AUT)"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71463"|"SRID=4326;POINT( -79.250000  42.866667)"|183.5|"0-20000-0-71463"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1992-12-02 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1992-12-02 00:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"613KLLM"|"ERIEAU (AUT)"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71465"|"SRID=4326;POINT( -81.900144  42.250115)"|178|"0-20000-0-71465"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1992-12-03 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1992-12-03 00:00:00"|"2023-01-11 12:30:02"|1|NA|1|1|NA
"6158667"|"TORONTO CITY CENTRE"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71265"|"SRID=4326;POINT( -79.395000  43.628611)"|76.8|"0-20000-0-71265"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"2006-01-01 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"2006-01-01 00:00:00"|"2014-07-22 00:00:00"|1|NA|1|1|NA
"6016975"|"RED LAKE A"|NA|"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71854"|"SRID=4326;POINT( -93.793056  51.066944)"|385.9|"0-20000-0-71854"|"http://codes.wmo.int/wmdr/FacilityType/landFixed"|"1930-01-01 00:00:00"|"http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean"|"http://codes.wmo.int/wmdr/TerritoryName/CAN"|"1930-01-01 00:00:00"|"2012-05-10 12:00:00"|1|NA|1|1|NA
