cdm_id|cdm_name|cdm_description|cdm_links|cdm_location|cdm_elevation|cdm_wsi|cdm_facility_type|cdm_date_established|cdm_date_closed|cdm_wmo_region|cdm_territory|cdm_valid_from|cdm_valid_to|cdm_version|cdm_change_date|cdm_user|cdm_status|cdm_comments|cdm_time_zone
6016527|PICKLE LAKE A|PICKLE LAKE A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71845", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6016527", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -90.214167  51.446389)|386.2|0-20000-0-71845|http://codes.wmo.int/wmdr/FacilityType/landFixed|1990-01-01 00:00:00|2012-07-12 13:00:00|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1990-02-01 01:00:00|2012-07-12 13:00:00|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
615HMAK|TORONTO BUTTONVILLE A|TORONTO BUTTONVILLE A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71639", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/615HMAK", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -79.370000  43.862222)|198.1|0-20000-0-71639|http://codes.wmo.int/wmdr/FacilityType/landFixed|1986-01-01 00:00:00|2015-05-21 13:00:00|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1986-06-01 00:00:00|2015-05-21 13:00:00|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6158665|TORONTO ISLAND A|TORONTO ISLAND A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71265", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6158665", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -79.395000  43.628611)|76.5|0-20000-0-71265|http://codes.wmo.int/wmdr/FacilityType/landFixed|1957-01-01 00:00:00|2006-03-31 00:00:00|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1957-02-06 08:00:00|2006-03-27 15:00:00|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6074211|KIRKLAND LAKE CS|KIRKLAND LAKE CS|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71301", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6074211", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -80.000000  48.150000)|324|0-20000-0-71301|http://codes.wmo.int/wmdr/FacilityType/landFixed|1997-06-01 00:00:00|2022-08-25 19:00:00|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2001-12-05 00:00:00|2022-08-25 19:00:00|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6075431|MOOSONEE AWOS|MOOSONEE AWOS|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71836", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6075431", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -80.600000  51.283333)|9.1|0-20000-0-71836|http://codes.wmo.int/wmdr/FacilityType/landFixed|2006-01-01 00:00:00|2010-09-23 13:00:00|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2006-01-01 02:00:00|2010-09-23 13:00:00|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6133362|HARROW CDA AUTO|HARROW CDA AUTO|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71298", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6133362", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -82.900000  42.033333)|191|0-20000-0-71298|http://codes.wmo.int/wmdr/FacilityType/landFixed|2000-07-25 00:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2000-07-25 17:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6127519|SARNIA CLIMATE|SARNIA CLIMATE|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71746", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6127519", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -82.300000  43.000000)|181|0-20000-0-71746|http://codes.wmo.int/wmdr/FacilityType/landFixed|2005-12-07 10:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2005-12-07 10:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6143089|GUELPH TURFGRASS|GUELPH TURFGRASS|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71833", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6143089", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -80.216667  43.550000)|325|0-20000-0-71833|http://codes.wmo.int/wmdr/FacilityType/landFixed|2006-09-28 00:00:00|2022-04-12 07:00:00|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2006-12-15 11:00:00|2022-04-12 07:00:00|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6078282|TIMMINS CLIMATE|TIMMINS CLIMATE|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71193", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6078282", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -81.390278  48.557222)|294.4|0-20000-0-71193|http://codes.wmo.int/wmdr/FacilityType/landFixed|2008-08-19 16:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2008-08-19 16:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6127510|SARNIA|SARNIA|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71704", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6127510", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -82.308889  42.999444)|181.4|0-20000-0-71704|http://codes.wmo.int/wmdr/FacilityType/landFixed|2009-12-10 17:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2009-12-10 17:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6166415|PETERBOROUGH A|PETERBOROUGH A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71436", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6166415", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -78.363333  44.230000)|191.4|0-20000-0-71436|http://codes.wmo.int/wmdr/FacilityType/landFixed|2010-09-20 14:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2010-09-20 14:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6010735|BIG TROUT LAKE A|BIG TROUT LAKE A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71675", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6010735", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -89.896944  53.817778)|222.5|0-20000-0-71675|http://codes.wmo.int/wmdr/FacilityType/landFixed|2011-10-17 10:00:00|2023-02-05 02:00:00|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2011-10-17 10:00:00|2023-02-05 02:00:00|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6037800|SIOUX LOOKOUT AIRPORT|SIOUX LOOKOUT AIRPORT|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-73017", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6037800", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -91.905556  50.114167)|338.1|0-20000-0-73017|http://codes.wmo.int/wmdr/FacilityType/landFixed|2018-09-13 00:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2018-09-13 22:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6016525|PICKLE LAKE (AUT)|PICKLE LAKE (AUT)|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71835", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6016525", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -90.217780  51.449167)|390.8|0-20000-0-71835|http://codes.wmo.int/wmdr/FacilityType/landFixed|1930-01-01 00:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1955-10-26 12:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6034075|KENORA A|KENORA A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71850", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6034075", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -94.365279  49.790279)|409.7|0-20000-0-71850|http://codes.wmo.int/wmdr/FacilityType/landFixed|1938-01-01 00:00:00|2013-02-14 12:00:00|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1953-01-01 00:00:00|2013-02-14 12:00:00|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6048232|TERRACE BAY AIRPORT|TERRACE BAY AIRPORT|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-73018", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6048232", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -87.091678  48.815571)|290|0-20000-0-73018|http://codes.wmo.int/wmdr/FacilityType/landFixed|2017-12-21 15:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2017-12-21 15:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
613KLLM|ERIEAU (AUT)|ERIEAU (AUT)|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71465", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/613KLLM", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -81.900144  42.250115)|178|0-20000-0-71465|http://codes.wmo.int/wmdr/FacilityType/landFixed|1992-12-03 00:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1994-02-01 02:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6016295|PEAWANUCK (AUT)|PEAWANUCK (AUT)|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71434", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6016295", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -85.433333  54.983333)|52.7|0-20000-0-71434|http://codes.wmo.int/wmdr/FacilityType/landFixed|1994-02-01 01:52:00|2023-02-13 04:00:00|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1994-02-01 01:52:00|2023-02-13 04:00:00|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6014353|LANSDOWNE HOUSE (AUT)|LANSDOWNE HOUSE (AUT)|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71846", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6014353", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -87.936111  52.196111)|253.4|0-20000-0-71846|http://codes.wmo.int/wmdr/FacilityType/landFixed|1992-12-04 00:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1994-02-01 02:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6144478|LONDON CS|LONDON CS|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71622", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6144478", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -81.150000  43.033333)|278|0-20000-0-71622|http://codes.wmo.int/wmdr/FacilityType/landFixed|1994-04-08 10:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1994-04-08 10:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
616I001|BANCROFT AUTO|BANCROFT AUTO|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71294", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/616I001", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -77.878889  45.071389)|330.7|0-20000-0-71294|http://codes.wmo.int/wmdr/FacilityType/landFixed|1995-05-02 12:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1995-05-02 12:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
611E001|EGBERT CS|EGBERT CS|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71296", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/611E001", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -79.783333  44.233333)|251|0-20000-0-71296|http://codes.wmo.int/wmdr/FacilityType/landFixed|2000-08-17 00:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2000-08-18 01:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6158875|TRENTON A|TRENTON A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71621", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6158875", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -77.528056  44.118889)|86.3|0-20000-0-71621|http://codes.wmo.int/wmdr/FacilityType/landFixed|1935-01-01 00:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1953-01-01 00:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6073980|KAPUSKASING CDA ON|KAPUSKASING CDA ON|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71299", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6073980", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -82.443611  49.406389)|218|0-20000-0-71299|http://codes.wmo.int/wmdr/FacilityType/landFixed|2000-08-07 20:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2000-08-07 20:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6106398|PETAWAWA A|PETAWAWA A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71625", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6106398", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -77.316667  45.950000)|130.1|0-20000-0-71625|http://codes.wmo.int/wmdr/FacilityType/landFixed|1969-06-02 07:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1969-06-02 07:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6142286|ELORA RCS|ELORA RCS|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71352", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6142286", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -80.416667  43.650000)|376.4|0-20000-0-71352|http://codes.wmo.int/wmdr/FacilityType/landFixed|2003-09-09 09:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2003-09-09 09:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6115529|MUSKOKA|MUSKOKA|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71532", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6115529", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -79.303333  44.974722)|281.9|0-20000-0-71532|http://codes.wmo.int/wmdr/FacilityType/landFixed|2009-07-06 00:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2009-08-27 09:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
