cdm_id|cdm_name|cdm_description|cdm_links|cdm_location|cdm_elevation|cdm_wsi|cdm_facility_type|cdm_date_established|cdm_date_closed|cdm_wmo_region|cdm_territory|cdm_valid_from|cdm_valid_to|cdm_version|cdm_change_date|cdm_user|cdm_status|cdm_comments|cdm_time_zone
6158733|TORONTO LESTER B. PEARSON INT'L A|TORONTO LESTER B. PEARSON INT'L A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71624", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6158733", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -79.630556  43.677222)|173.4|0-20000-0-71624|http://codes.wmo.int/wmdr/FacilityType/landFixed|1937-01-01 00:00:00|2013-06-13 13:00:00|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1953-01-01 00:00:00|2013-06-13 13:00:00|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6048268|THUNDER BAY CS|THUNDER BAY CS|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71667", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6048268", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -89.327222  48.369444)|199.4|0-20000-0-71667|http://codes.wmo.int/wmdr/FacilityType/landFixed|2000-12-20 14:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2000-12-20 14:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6068145|SUDBURY CLIMATE|SUDBURY CLIMATE|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71733", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6068145", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -80.796133  46.632247)|348|0-20000-0-71733|http://codes.wmo.int/wmdr/FacilityType/landFixed|2011-08-04 14:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2011-08-04 14:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6068153|SUDBURY A|SUDBURY A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71730", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6068153", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -80.797778  46.625556)|348.4|0-20000-0-71730|http://codes.wmo.int/wmdr/FacilityType/landFixed|2013-03-12 09:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2013-03-12 09:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6016970|RED LAKE A|RED LAKE A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71854", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6016970", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -93.793056  51.067222)|385.9|0-20000-0-71854|http://codes.wmo.int/wmdr/FacilityType/landFixed|2012-05-07 11:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2012-05-07 11:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6158410|TORONTO BUTTONVILLE A|TORONTO BUTTONVILLE A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71639", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6158410", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -79.368611  43.860833)|198.1|0-20000-0-71639|http://codes.wmo.int/wmdr/FacilityType/landFixed|2015-05-21 00:00:00|2019-01-03 04:00:00|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2015-05-26 10:00:00|2019-01-03 04:00:00|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6122847|GODERICH|GODERICH|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71261", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6122847", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -81.716667  43.766667)|213.7|0-20000-0-71261|http://codes.wmo.int/wmdr/FacilityType/landFixed|1986-12-31 19:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1986-12-31 19:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6136699|PORT WELLER (AUT)|PORT WELLER (AUT)|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71432", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6136699", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -79.216667  43.250000)|79|0-20000-0-71432|http://codes.wmo.int/wmdr/FacilityType/landFixed|1992-12-02 00:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1993-09-30 19:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6049095|UPSALA (AUT)|UPSALA (AUT)|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71435", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6049095", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -90.466667  49.033333)|488.5|0-20000-0-71435|http://codes.wmo.int/wmdr/FacilityType/landFixed|1972-01-01 00:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1994-02-01 03:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6137937|SOUTHEAST SHOAL (AUT)|SOUTHEAST SHOAL (AUT)|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71466", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6137937", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -82.466667  41.833333)|195.3|0-20000-0-71466|http://codes.wmo.int/wmdr/FacilityType/landFixed|1994-03-29 12:27:00|2016-12-15 19:00:00|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1994-03-29 12:27:00|2016-12-15 19:00:00|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6068150|SUDBURY A|SUDBURY A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71730", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6068150", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -80.797778  46.625556)|348.4|0-20000-0-71730|http://codes.wmo.int/wmdr/FacilityType/landFixed|1954-01-01 00:00:00|2013-03-14 13:00:00|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1954-01-18 11:00:00|2013-03-14 13:00:00|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6111792|COLLINGWOOD|COLLINGWOOD|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71270", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6111792", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -80.216667  44.500000)|178.3|0-20000-0-71270|http://codes.wmo.int/wmdr/FacilityType/landFixed|1994-02-01 02:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1994-02-01 02:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6117700|BARRIE-ORO|BARRIE-ORO|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71314", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6117700", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -79.550000  44.483333)|289|0-20000-0-71314|http://codes.wmo.int/wmdr/FacilityType/landFixed|2003-10-30 19:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2003-10-30 19:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6166456|PETERBOROUGH TRENT U|PETERBOROUGH TRENT U|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71672", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6166456", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -78.300000  44.350000)|216|0-20000-0-71672|http://codes.wmo.int/wmdr/FacilityType/landFixed|2005-05-12 10:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2005-05-12 10:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6139449|WELLAND-PELHAM|WELLAND-PELHAM|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71752", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6139449", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -79.333333  42.966667)|178|0-20000-0-71752|http://codes.wmo.int/wmdr/FacilityType/landFixed|2005-11-01 00:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2005-11-23 08:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6115525|MUSKOKA A|MUSKOKA A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71630", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6115525", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -79.300000  44.966667)|281.9|0-20000-0-71630|http://codes.wmo.int/wmdr/FacilityType/landFixed|1934-01-01 00:00:00|2015-12-10 00:00:00|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1953-01-01 00:00:00|2005-01-19 22:00:00|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6106001|OTTAWA INTL A|OTTAWA INTL A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71628", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6106001", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -75.666667  45.316667)|114.9|0-20000-0-71628|http://codes.wmo.int/wmdr/FacilityType/landFixed|2011-12-14 19:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2011-12-14 19:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6057591|SAULT STE MARIE A|SAULT STE MARIE A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71260", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6057591", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -84.509722  46.485000)|192|0-20000-0-71260|http://codes.wmo.int/wmdr/FacilityType/landFixed|2012-03-20 00:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2012-03-20 14:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6144473|LONDON A|LONDON A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71623", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6144473", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -81.151111  43.033056)|278|0-20000-0-71623|http://codes.wmo.int/wmdr/FacilityType/landFixed|2012-03-20 00:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2012-03-20 14:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6139525|WINDSOR A|WINDSOR A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71538", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6139525", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -82.955556  42.275556)|189.6|0-20000-0-71538|http://codes.wmo.int/wmdr/FacilityType/landFixed|1940-01-01 00:00:00|2014-10-02 13:00:00|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1953-01-01 00:00:00|2014-10-02 13:00:00|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6032125|DRYDEN REGIONAL|DRYDEN REGIONAL|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71527", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6032125", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -92.744167  49.827500)|412.7|0-20000-0-71527|http://codes.wmo.int/wmdr/FacilityType/landFixed|2010-07-26 08:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2010-07-26 08:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6042719|GERALDTON AIRPORT|GERALDTON AIRPORT|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-73071", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6042719", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -86.932320  49.780910)|340|0-20000-0-73071|http://codes.wmo.int/wmdr/FacilityType/landFixed|2018-12-12 00:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2018-12-13 00:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6144475|LONDON INT'L AIRPORT|LONDON INT'L AIRPORT|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71623", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6144475", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -81.151111  43.033056)|278|0-20000-0-71623|http://codes.wmo.int/wmdr/FacilityType/landFixed|1940-01-01 00:00:00|2017-04-14 00:00:00|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1953-01-01 00:00:00|2012-03-20 08:00:00|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6041222|CARIBOU ISLAND (AUT)|CARIBOU ISLAND (AUT)|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71433", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6041222", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -85.833333  47.333333)|187|0-20000-0-71433|http://codes.wmo.int/wmdr/FacilityType/landFixed|1993-01-09 00:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1994-02-01 01:53:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6040325|ARMSTRONG (AUT)|ARMSTRONG (AUT)|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71841", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6040325", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -88.905278  50.293611)|322.5|0-20000-0-71841|http://codes.wmo.int/wmdr/FacilityType/landFixed|1938-01-01 00:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1953-01-01 00:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6145504|MOUNT FOREST (AUT)|MOUNT FOREST (AUT)|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71631", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6145504", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -80.750000  43.983333)|414.5|0-20000-0-71631|http://codes.wmo.int/wmdr/FacilityType/landFixed|1992-12-02 00:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1994-02-01 02:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
61219J2|COVE ISLAND (AUT)|COVE ISLAND (AUT)|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71439", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/61219J2", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -81.733333  45.333333)|180.7|0-20000-0-71439|http://codes.wmo.int/wmdr/FacilityType/landFixed|1994-02-01 01:26:00|2021-05-11 09:00:00|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1994-02-01 01:26:00|2021-05-11 09:00:00|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
