cdm_id|cdm_name|cdm_description|cdm_links|cdm_location|cdm_elevation|cdm_wsi|cdm_facility_type|cdm_date_established|cdm_date_closed|cdm_wmo_region|cdm_territory|cdm_valid_from|cdm_valid_to|cdm_version|cdm_change_date|cdm_user|cdm_status|cdm_comments|cdm_time_zone
6106000|OTTAWA MACDONALD-CARTIER INT'L A|OTTAWA MACDONALD-CARTIER INT'L A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71628", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6106000", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -75.669167  45.322500)|114|0-20000-0-71628|http://codes.wmo.int/wmdr/FacilityType/landFixed|1938-01-01 00:00:00|2011-12-15 13:00:00|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1953-01-01 00:00:00|2011-12-15 13:00:00|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6100970|BROCKVILLE CLIMATE|BROCKVILLE CLIMATE|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71161", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6100970", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -75.748333  44.635278)|120.4|0-20000-0-71161|http://codes.wmo.int/wmdr/FacilityType/landFixed|2008-10-21 10:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2008-10-21 10:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6048260|THUNDER BAY|THUNDER BAY|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71072", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6048260", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -89.321667  48.371944)|199.3|0-20000-0-71072|http://codes.wmo.int/wmdr/FacilityType/landFixed|2012-02-06 10:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2012-02-06 10:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6073976|KAPUSKASING A|KAPUSKASING A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71831", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6073976", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -82.468333  49.411667)|226.5|0-20000-0-71831|http://codes.wmo.int/wmdr/FacilityType/landFixed|2014-09-02 15:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2014-09-02 15:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6075543|NAGAGAMI (AUT)|NAGAGAMI (AUT)|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71832", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6075543", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -84.163694  49.746833)|264|0-20000-0-71832|http://codes.wmo.int/wmdr/FacilityType/landFixed|1993-01-12 00:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1994-02-01 02:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6057592|SAULT STE MARIE A|SAULT STE MARIE A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71260", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6057592", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -84.509444  46.483333)|192|0-20000-0-71260|http://codes.wmo.int/wmdr/FacilityType/landFixed|1945-01-01 00:00:00|2012-03-20 08:00:00|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1961-08-01 02:00:00|2012-03-20 08:00:00|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6105978|OTTAWA CDA RCS|OTTAWA CDA RCS|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71063", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6105978", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -75.716667  45.383333)|79.2|0-20000-0-71063|http://codes.wmo.int/wmdr/FacilityType/landFixed|2000-10-19 00:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2000-10-19 18:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6144239|KITCHENER/WATERLOO|KITCHENER/WATERLOO|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71368", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6144239", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -80.378611  43.460833)|321.6|0-20000-0-71368|http://codes.wmo.int/wmdr/FacilityType/landFixed|2010-04-06 09:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2010-04-06 09:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6092920|GORE BAY CLIMATE|GORE BAY CLIMATE|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71956", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6092920", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -82.566667  45.883333)|188.6|0-20000-0-71956|http://codes.wmo.int/wmdr/FacilityType/landFixed|2010-07-09 00:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2010-07-09 10:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6153193|HAMILTON A|HAMILTON A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71263", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6153193", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -79.935000  43.173611)|237.7|0-20000-0-71263|http://codes.wmo.int/wmdr/FacilityType/landFixed|2011-12-14 19:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2011-12-14 19:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6158731|TORONTO INTL A|TORONTO INTL A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71624", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6158731", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -79.630556  43.676667)|173.4|0-20000-0-71624|http://codes.wmo.int/wmdr/FacilityType/landFixed|2013-06-11 09:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2013-06-11 09:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6119499|WIARTON A|WIARTON A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71633", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6119499", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -81.108611  44.744167)|221.9|0-20000-0-71633|http://codes.wmo.int/wmdr/FacilityType/landFixed|2014-11-04 10:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2014-11-04 10:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6010740|BIG TROUT LAKE|BIG TROUT LAKE|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71208", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6010740", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -89.891667  53.816111)|222.5|0-20000-0-71208|http://codes.wmo.int/wmdr/FacilityType/landFixed|2012-09-28 11:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2012-09-28 11:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6016975|RED LAKE A|RED LAKE A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71854", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6016975", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -93.793056  51.066944)|385.9|0-20000-0-71854|http://codes.wmo.int/wmdr/FacilityType/landFixed|1930-01-01 00:00:00|2012-05-10 12:00:00|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1953-01-02 09:00:00|2012-05-10 12:00:00|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6042718|GERALDTON A|GERALDTON A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71834", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6042718", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -86.988611  49.778611)|348.4|0-20000-0-71834|http://codes.wmo.int/wmdr/FacilityType/landFixed|2016-01-13 09:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2016-01-13 09:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6139530|WINDSOR A|WINDSOR A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71538", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6139530", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -82.955278  42.276111)|189.6|0-20000-0-71538|http://codes.wmo.int/wmdr/FacilityType/landFixed|2018-11-02 00:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2018-11-02 17:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6075428|MOOSONEE A|MOOSONEE A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71836", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6075428", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -80.607500  51.291389)|9.1|0-20000-0-71836|http://codes.wmo.int/wmdr/FacilityType/landFixed|1994-02-01 05:00:00|2006-03-27 15:00:00|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1994-02-01 05:00:00|2006-03-27 15:00:00|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
605DJ25|KILLARNEY (AUT)|KILLARNEY (AUT)|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71460", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/605DJ25", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -81.483333  45.966667)|196.3|0-20000-0-71460|http://codes.wmo.int/wmdr/FacilityType/landFixed|1992-12-02 00:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1994-02-01 02:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6078285|TIMMINS VICTOR POWER A|TIMMINS VICTOR POWER A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71739", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6078285", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -81.376667  48.569722)|294.7|0-20000-0-71739|http://codes.wmo.int/wmdr/FacilityType/landFixed|1955-01-01 00:00:00|2012-07-12 13:00:00|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1955-04-01 00:00:00|2012-07-12 13:00:00|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6131983|DELHI CS|DELHI CS|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71573", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6131983", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -80.550000  42.866667)|231.7|0-20000-0-71573|http://codes.wmo.int/wmdr/FacilityType/landFixed|1997-06-01 00:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|1999-07-16 19:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6153301|HAMILTON RBG CS|HAMILTON RBG CS|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71297", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6153301", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -79.908333  43.291667)|102|0-20000-0-71297|http://codes.wmo.int/wmdr/FacilityType/landFixed|1997-11-01 00:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2000-08-17 17:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6158667|TORONTO CITY CENTRE|TORONTO CITY CENTRE|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71265", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6158667", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -79.395000  43.628611)|76.8|0-20000-0-71265|http://codes.wmo.int/wmdr/FacilityType/landFixed|2006-01-01 00:00:00|2014-07-22 00:00:00|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2006-01-01 02:00:00|2010-03-02 16:00:00|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6104142|KINGSTON CLIMATE|KINGSTON CLIMATE|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71820", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6104142", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -76.599444  44.223333)|93|0-20000-0-71820|http://codes.wmo.int/wmdr/FacilityType/landFixed|2008-07-15 00:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2008-07-15 12:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6106396|PETAWAWA AWOS 2|PETAWAWA AWOS 2|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71625", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6106396", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -77.316667  45.950000)|130.1|0-20000-0-71625|http://codes.wmo.int/wmdr/FacilityType/landFixed|2008-07-02 19:00:00|2022-01-06 04:00:00|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2008-07-02 19:00:00|2022-01-06 04:00:00|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6072230|EARLTON CLIMATE|EARLTON CLIMATE|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71213", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6072230", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -79.848889  47.695000)|243.4|0-20000-0-71213|http://codes.wmo.int/wmdr/FacilityType/landFixed|2008-11-20 00:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2008-11-20 10:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6075420|MOOSONEE|MOOSONEE|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71398", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6075420", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -80.607778  51.291111)|9.1|0-20000-0-71398|http://codes.wmo.int/wmdr/FacilityType/landFixed|2010-09-20 14:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2010-09-20 14:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6072223|EARLTON A|EARLTON A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71684", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6072223", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -79.848889  47.695000)|243.8|0-20000-0-71684|http://codes.wmo.int/wmdr/FacilityType/landFixed|2011-10-17 10:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2011-10-17 10:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
6059407|WAWA A|WAWA A|[{"rel":"canonical", "href":"https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-71738", "type":"text/html", "title":"Station details in OSCAR"},{"rel":"convertedfrom", "href":"https://api.weather.gc.ca/collections/climate-stations/items/6059407", "type":"text/html", "title":"Source of data"}]|SRID=4326;POINT( -84.786389  47.966944)|287.7|0-20000-0-71738|http://codes.wmo.int/wmdr/FacilityType/landFixed|2014-09-30 10:00:00|2023-02-15 08:30:09|http://codes.wmo.int/wmdr/WMORegion/northCentralAmericaCaribbean|http://codes.wmo.int/wmdr/TerritoryName/CAN|2014-09-30 10:00:00|2023-02-15 08:30:09|1|2023-02-16 22:56:48+0100|1|1|Initial download and ingest from ECCC|NA
